antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,ante_len,cons_len
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Poor Changeup Group (Bad CH)'})",frozenset({'outcome_home_run'}),0.018692450770909873,0.04138164266059982,0.0009838131984689408,0.052631578947368425,1.271858137170564,1.0,0.0002102888802162947,1.0118749327471446,0.21782038629634845,0.01664932362122789,0.0117355735998967,0.03820286228200516,2,1
"frozenset({'pitcher_arch_Weak Fastball Group (Bad FF)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_home_run'}),0.03736952946059367,0.04138164266059982,0.001844649747129264,0.04936240230357877,1.1928574877617792,1.0,0.000298237232596219,1.0083951651631682,0.16795322197736678,0.02398560863481911,0.008325273120294891,0.046969462667391174,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Fastball Generalists (Good FF + Good SI)'})",frozenset({'outcome_home_run'}),0.015571918282016203,0.04138164266059982,0.00076860406130386,0.049358341559723594,1.1927593586495908,1.0,0.00012421250341740396,1.0083908577204699,0.1641642723297938,0.013679890560875511,0.008321037082226052,0.03396594641136254,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Sinkers Get Hit (Bad SI)'})",frozenset({'outcome_home_run'}),0.04619310408436198,0.04138164266059982,0.002244323859007271,0.04858569051580699,1.1740880108190164,1.0,0.0003327773324043094,1.0075719355735913,0.15545609408888916,0.026301567285173844,0.007515032233684384,0.05141023010188566,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Breaking Ball Group (Bad SL)'})",frozenset({'outcome_home_run'}),0.05841390865909336,0.04138164266059982,0.0028284629455982047,0.04842105263157895,1.1701094861969188,1.0,0.00041119945105868574,1.007397610035874,0.15439811643653298,0.029169308814204185,0.00734328726034068,0.058385860639712205,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Fastball Group (Bad FF)'})",frozenset({'outcome_home_run'}),0.12262309194041782,0.04138164266059982,0.005918251272039722,0.04826375830512724,1.1663084208853798,1.0,0.000843906299423474,1.00723111650374,0.16252292454899508,0.03743679502139245,0.007179202851516848,0.09564005151511934,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Poor Changeup Group (Bad CH)'})",frozenset({'outcome_double'}),0.018692450770909873,0.04856040459317787,0.001014557360921095,0.05427631578947368,1.1177072399660117,1.0,0.00010684438864765197,1.0060439547953874,0.10731735798703224,0.015316778834996518,0.006007644861418414,0.03758450167441395,2,1
"frozenset({'pitcher_arch_Weak Fastball Group (Bad FF)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_double'}),0.03736952946059367,0.04856040459317787,0.002013742640616113,0.05388728918140682,1.1096960503697555,1.0,0.0001990631705530042,1.0056302854060803,0.1026898090347488,0.023997069060267447,0.005598762773743138,0.047678054214001925,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Four-Seam Aces (Elite FF Quality)'})",frozenset({'outcome_double'}),0.03535578681997756,0.04856040459317787,0.0018907659908074955,0.05347826086956522,1.1012729675048516,1.0,0.00017387467811923966,1.0051957140265002,0.09533039524298323,0.023050974512743627,0.0051688581178761465,0.04620731656963541,2,1
"frozenset({'pitcher_arch_Cutter Aces (Elite FC)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.004811461423762163,0.14526616758642952,0.00076860406130386,0.15974440894568692,1.0996669878459018,1.0,6.966149978398486e-05,1.0172307587279377,0.09107198022860691,0.005147740142077629,0.016938888821534305,0.0825177071183461,2,1
"frozenset({'pitcher_arch_Weak Breaking Ball Group (Bad SL)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_home_run'}),0.01690928934868492,0.04138164266059982,0.00076860406130386,0.045454545454545456,1.098422936647305,1.0,6.886989183189397e-05,1.0042668505460381,0.09114505965318279,0.013361838588989844,0.004248721884744398,0.03201404835877347,2,1
"frozenset({'pitcher_arch_Sinkers Get Hit (Bad SI)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_double'}),0.015049267520329578,0.04856040459317787,0.0007993482237560143,0.05311542390194075,1.0938010987948565,1.0,6.85497041378394e-05,1.004810532797496,0.08706729718762683,0.012726382770435635,0.004787502360373411,0.03478816462586749,2,1
"frozenset({'pitcher_arch_Weak Breaking Ball Group (Bad SL)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.01690928934868492,0.14526616758642952,0.0026747421333374326,0.15818181818181817,1.0889102453102453,1.0,0.00021839447304394148,1.0153425655020816,0.08305506684057314,0.016769468003084043,0.01511072816541946,0.08829725829725829,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Sinkers Get Hit (Bad SI)'})",frozenset({'outcome_double'}),0.04619310408436198,0.04856040459317787,0.0024287888337201973,0.052579034941763726,1.0827552896696917,1.0,0.0001856330099688024,1.004241652334914,0.08013181709872637,0.026307026307026308,0.004223736712226642,0.05129743136768465,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Breaking Ball Group (Bad SL)'})",frozenset({'outcome_single'}),0.05841390865909336,0.14526616758642952,0.009177132491968087,0.15710526315789472,1.0814993316624895,1.0,0.0006915678473178449,1.0140457580929028,0.08003275319014212,0.04718248636686952,0.013851207384682946,0.11013993316624895,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Poor Changeup Group (Bad CH)'})",frozenset({'outcome_single'}),0.018692450770909873,0.14526616758642952,0.002889951270502513,0.15460526315789472,1.064289543302701,1.0,0.0001745705842144357,1.0110470235553517,0.061556710758350924,0.017942355411338044,0.01092632023830595,0.0872497215260373,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Fastball Generalists (Good FF + Good SI)'})",frozenset({'outcome_double'}),0.015571918282016203,0.04856040459317787,0.0007993482237560143,0.05133267522211254,1.0570891171966088,1.0,4.316957168940428e-05,1.0029222790292516,0.05486024359775139,0.012621359223300972,0.002913764197241849,0.03389679028595339,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Poor Changeup Group (Bad CH)'})",frozenset({'outcome_single'}),0.006948180714186894,0.14526616758642952,0.0010606736045993268,0.15265486725663718,1.0508631830313249,1.0,5.1338020551455884e-05,1.008719823109488,0.04873999123717974,0.007017187023288926,0.008644445077532134,0.07997822727911225,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Sinkers Get Hit (Bad SI)'})",frozenset({'outcome_single'}),0.04619310408436198,0.14526616758642952,0.007009669039091203,0.15174708818635607,1.0446141087605314,1.0,0.0002993738398348938,1.007640316360447,0.04477709108058973,0.03800316693057755,0.007582384543766022,0.10000052822016217,2,1
"frozenset({'pitcher_arch_Slider Aces (Elite SL)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_double'}),0.01672482437397199,0.04856040459317787,0.0008454644674342459,0.050551470588235295,1.041001841144815,1.0,3.330022908432323e-05,1.0020970762852104,0.04005684927126344,0.013120229007633589,0.002092687759338073,0.03398102177718191,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Cutter Aces (Elite FC)'})",frozenset({'outcome_double'}),0.01614068528738106,0.04856040459317787,0.0008147203049820916,0.05047619047619048,1.0394516046367899,1.0,3.0922097015714e-05,1.0020176280613473,0.03857690633015741,0.012752646775745911,0.0020135654352218205,0.033626825849048074,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_League-Average Pitch Quality'})",frozenset({'outcome_double'}),0.2546231534287427,0.04856040459317787,0.01278957158009623,0.050229413185220964,1.0343697423039504,1.0,0.00042496823080567965,1.0017572755097002,0.04457840953618366,0.04404213646710075,0.0017541929094610049,0.1568019493909644,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Fastball Generalists (Good FF + Good SI)'})",frozenset({'outcome_single'}),0.015571918282016203,0.14526616758642952,0.002336556346363734,0.15004935834155972,1.0329270802321149,1.0,7.448345556618306e-05,1.0056276100289743,0.032381694007035194,0.014741538163126759,0.005596117263339837,0.0830670072131079,2,1
"frozenset({'pitcher_arch_Sinkers Get Hit (Bad SI)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.015049267520329578,0.14526616758642952,0.002244323859007271,0.1491317671092952,1.026610459868887,1.0,5.817444134606411e-05,1.0045431235688902,0.026316745920064277,0.014198191189341632,0.004522576942988362,0.08229075127951534,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_League-Average Pitch Quality'})",frozenset({'outcome_single'}),0.2546231534287427,0.14526616758642952,0.037830691897375986,0.14857522337599616,1.0227792599236698,1.0,0.0008425622200110908,1.0038864922426705,0.029880082974620296,0.10448775102959285,0.0038714458982191356,0.2044992518996383,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Fastball Group (Bad FF)'})",frozenset({'outcome_double'}),0.12262309194041782,0.04856040459317787,0.006041227921848339,0.04926664159458442,1.0145434744072492,1.0,8.660096475520112e-05,1.000742833934628,0.016338467151605463,0.03658196034627199,0.00074228254196692,0.08683654966718775,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Slider Aces (Elite SL)'})",frozenset({'outcome_double'}),0.05684595637403348,0.04856040459317787,0.00279771878314605,0.04921579232017306,1.0134963399190309,1.0,3.7256142136845964e-05,1.0006893128027383,0.014119235828957967,0.027265917602996254,0.0006888379779012235,0.05341448052222645,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Changeup Specialists (Elite CH)'})",frozenset({'outcome_single'}),0.01690928934868492,0.14526616758642952,0.002474905077398429,0.14636363636363636,1.0075548821548823,1.0,1.8557417104938037e-05,1.001285639675109,0.007627204489166381,0.01549716045817692,0.0012839889280009508,0.0817003367003367,2,1
"frozenset({'pitcher_arch_Weak Fastball Group (Bad FF)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.03736952946059367,0.14526616758642952,0.005441716754031328,0.14561908679555735,1.0024294659588775,1.0,1.3188424782712392e-05,1.0004130700998506,0.0025176617953618025,0.030710505769063933,0.0004128995433950135,0.09153970212793741,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Four-Seam Aces (Elite FF Quality)'})",frozenset({'outcome_single'}),0.12660446097797182,0.14526616758642952,0.018431125390066562,0.14558037882467217,1.0021630035641693,1.0,3.978054445093193e-05,1.0003677481537823,0.002471200024813781,0.07272396433553709,0.00036761296479325816,0.13622934285148952,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Fastball Group (Bad FF)'})",frozenset({'outcome_single'}),0.12262309194041782,0.14526616758642952,0.01783161422224955,0.14541807697129247,1.001045731345343,1.0,1.862759846666187e-05,1.000177758715425,0.0011906387369775237,0.07131001413905454,0.0001777271228798745,0.1340846998613076,2,1
"frozenset({'pitcher_arch_League-Average Pitch Quality', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.07599956958172567,0.14526616758642952,0.011021782239097352,0.1450242718446602,0.9983348101916065,1.0,-1.8383972258119788e-05,0.9997170729720114,-0.0018019058386944803,0.05242377714411056,-0.00028300709834574707,0.11044864385883804,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Cutter Aces (Elite FC)'})",frozenset({'outcome_single'}),0.01614068528738106,0.14526616758642952,0.002336556346363734,0.14476190476190476,0.9965286974048879,1.0,-8.13914755277978e-06,0.9994103831116359,-0.003528050067090588,0.01468882875918052,-0.0005899647415392905,0.08042328042328042,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Weak Breaking Ball Group (Bad SL)'})",frozenset({'outcome_double'}),0.05841390865909336,0.04856040459317787,0.0027516025394678186,0.04710526315789473,0.9700344046250479,1.0,-8.500049888669108e-05,0.998472925309562,-0.031765542211232824,0.026401179941002953,-0.0015294102140671769,0.05188438213292014,2,1
"frozenset({'pitcher_arch_Weak Breaking Ball Group (Bad SL)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_double'}),0.01690928934868492,0.04856040459317787,0.0007839761425299371,0.046363636363636364,0.9547621514288182,1.0,-3.714578962531569e-05,0.9976964298832263,-0.045980168480168566,0.01211977186311787,-0.0023088888040256497,0.031253992920659585,2,1
"frozenset({'pitcher_arch_League-Average Pitch Quality', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_double'}),0.07599956958172567,0.04856040459317787,0.003474090357093447,0.04571197411003236,0.9413425298448671,1.0,-0.00021647949070252538,0.9970151249875643,-0.06317727521993338,0.02869112606322204,-0.0029938111645727338,0.058626800603607504,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Changeup Specialists (Elite CH)'})",frozenset({'outcome_double'}),0.01690928934868492,0.04856040459317787,0.00076860406130386,0.045454545454545456,0.9360413249302139,1.0,-5.2517870851392814e-05,0.996746242807147,-0.0649872803298342,0.011879306248515086,-0.003264378688490878,0.03064116953005842,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Fastball Generalists (Good FF + Good SI)'})",frozenset({'outcome_single'}),0.05231119241234071,0.14526616758642952,0.007101901526447666,0.13576256244490156,0.9345779867437229,1.0,-0.0004971449171693801,0.9890034789878887,-0.06878482702178672,0.03728512630134775,-0.01111878900907897,0.09232572566689523,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Fastball Generalists (Good FF + Good SI)'})",frozenset({'outcome_double'}),0.05231119241234071,0.04856040459317787,0.002336556346363734,0.044666470761093154,0.9198125743657465,1.0,-0.00020369632193110694,0.9959240058964675,-0.08424079733242675,0.023712948517940716,-0.00409267582606726,0.04639148166101508,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Slider Aces (Elite SL)'})",frozenset({'outcome_single'}),0.05684595637403348,0.14526616758642952,0.007393971069743132,0.1300703082747431,0.8953929909203031,1.0,-0.0008638231554980759,0.9825320833899234,-0.11021699585273005,0.03797268492934396,-0.01777846943156189,0.09048488958710701,2,1
"frozenset({'batter_arch_Selective / Moderate', 'pitcher_arch_Four-Seam Aces (Elite FF Quality)'})",frozenset({'outcome_single'}),0.03535578681997756,0.14526616758642952,0.004596252286597082,0.13,0.8949089947089948,1.0,-0.0005397473667438533,0.9824526809351385,-0.10852475139329028,0.02611125665880709,-0.017860726939193914,0.08082010582010582,2,1
"frozenset({'batter_arch_Aggressive Fastball', 'pitcher_arch_Four-Seam Aces (Elite FF Quality)'})",frozenset({'outcome_double'}),0.12660446097797182,0.04856040459317787,0.005364856347900943,0.04237493929091792,0.8726232749895801,1.0,-0.0007831075004905682,0.9935408276620499,-0.14319682359712327,0.031595147564729316,-0.006501164479722047,0.0764264693289031,2,1
"frozenset({'pitcher_arch_Changeup Specialists (Elite CH)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.005902879190813644,0.14526616758642952,0.0006917436551734739,0.1171875,0.8067088293650794,1.0,-0.00016574498260170834,0.9681940756543099,-0.19421600877192974,0.004596996628869139,-0.03285077356437601,0.06097470238095238,2,1
"frozenset({'pitcher_arch_Slider Aces (Elite SL)', 'batter_arch_Selective / Moderate'})",frozenset({'outcome_single'}),0.01672482437397199,0.14526616758642952,0.0019522543157118042,0.11672794117647059,0.8035452653283536,1.0,-0.00047729682465121243,0.967690332638881,-0.1991308851922191,0.012198636058015562,-0.033388436642754135,0.06508354730781202,2,1
